dtime,time,open,high,low,close,vwap,volume,count
2019-04-08 15:41:00,1554738060,310.4,310.4,310.4,310.4,0.0,0.0,0
2019-04-08 15:40:00,1554738000,310.3,310.9,310.3,310.4,310.3,11.72435818,6
2019-04-08 15:39:00,1554737940,310.0,310.0,310.0,310.0,310.0,19.0773929,1
2019-04-08 15:38:00,1554737880,310.0,310.8,309.9,310.8,310.3,42.00099851,23
2019-04-08 15:37:00,1554737820,311.2,311.4,310.2,310.2,310.9,31.81946105,19
2019-04-08 15:36:00,1554737760,312.4,312.4,311.2,311.2,311.7,0.08280946,3
2019-04-08 15:35:00,1554737700,312.4,312.4,312.4,312.4,0.0,0.0,0
2019-04-08 15:34:00,1554737640,312.6,312.9,312.4,312.4,312.7,0.56062922,3
2019-04-08 15:33:00,1554737580,313.6,313.6,313.0,313.1,313.0,0.39423674,3
2019-04-08 15:32:00,1554737520,313.0,313.3,312.9,313.1,312.9,22.88199168,9
2019-04-08 15:31:00,1554737460,312.3,312.7,312.3,312.4,312.6,0.55762922,2
2019-04-08 15:30:00,1554737400,312.5,312.5,312.2,312.3,312.2,9.23005789,5
2019-04-08 15:29:00,1554737340,312.7,313.1,312.6,312.6,312.6,15.05273674,9
2019-04-08 15:28:00,1554737280,312.3,313.0,312.3,313.0,312.9,1.7194,2
2019-04-08 15:27:00,1554737220,313.0,313.0,312.3,312.3,312.8,2.15762922,4
2019-04-08 15:26:00,1554737160,311.7,311.7,311.7,311.7,0.0,0.0,0
2019-04-08 15:25:00,1554737100,312.2,312.2,311.2,311.7,311.8,3.09973674,7
2019-04-08 15:24:00,1554737040,313.6,313.6,312.7,312.7,312.9,26.6469984,12
2019-04-08 15:23:00,1554736980,313.7,313.7,313.3,313.6,313.5,2.64763082,8
2019-04-08 15:22:00,1554736920,313.4,313.4,313.2,313.2,313.2,0.38723674,2
2019-04-08 15:21:00,1554736860,312.3,312.4,312.3,312.4,312.3,4.05300008,6
2019-04-08 15:20:00,1554736800,311.2,311.6,311.1,311.6,311.4,7.19944828,6
2019-04-08 15:19:00,1554736740,311.1,311.1,311.1,311.1,0.0,0.0,0
2019-04-08 15:18:00,1554736680,311.0,311.6,311.0,311.1,311.2,0.80723674,4
2019-04-08 15:17:00,1554736620,311.0,311.0,311.0,311.0,311.0,1.34470858,1
2019-04-08 15:16:00,1554736560,310.3,311.5,310.3,311.0,311.3,0.55762922,2
2019-04-08 15:15:00,1554736500,310.3,310.3,310.3,310.3,0.0,0.0,0
2019-04-08 15:14:00,1554736440,310.8,310.8,310.3,310.3,310.3,0.38723674,2
2019-04-08 15:13:00,1554736380,308.7,310.7,308.7,310.2,310.5,0.55762922,2
2019-04-08 15:12:00,1554736320,308.7,308.7,308.7,308.7,0.0,0.0,0
2019-04-08 15:11:00,1554736260,309.4,309.4,308.7,308.7,308.7,0.38723674,2
2019-04-08 15:10:00,1554736200,309.4,309.4,309.0,309.0,309.0,0.21956,2
2019-04-08 15:09:00,1554736140,309.0,309.4,308.8,309.4,308.8,16.64265922,11
2019-04-08 15:08:00,1554736080,309.0,309.0,309.0,309.0,309.0,1.165,1
2019-04-08 15:07:00,1554736020,309.2,309.2,308.6,309.0,308.9,12.41892757,6
2019-04-08 15:06:00,1554735960,310.0,310.0,309.1,309.2,309.4,18.88646532,15
2019-04-08 15:05:00,1554735900,310.1,310.5,310.0,310.0,310.1,21.25682267,14
2019-04-08 15:04:00,1554735840,310.4,310.4,310.0,310.1,310.0,5.06231324,5
2019-04-08 15:03:00,1554735780,310.2,310.2,310.0,310.0,310.1,9.21891659,4
2019-04-08 15:02:00,1554735720,310.3,310.4,309.6,310.0,309.9,12.45162922,11
2019-04-08 15:01:00,1554735660,310.5,310.8,310.3,310.3,310.4,40.37085905,24
2019-04-08 15:00:00,1554735600,312.0,312.1,310.5,310.5,311.1,26.08160906,25
2019-04-08 14:59:00,1554735540,313.8,314.1,312.0,312.0,313.3,256.48287953,23
2019-04-08 14:58:00,1554735480,311.3,314.2,311.3,314.2,313.2,105.12792922,15
2019-04-08 14:57:00,1554735420,311.4,311.5,311.3,311.3,311.3,5.239,2
2019-04-08 14:56:00,1554735360,312.0,312.1,311.4,311.4,311.8,6.38723674,8
2019-04-08 14:55:00,1554735300,310.5,310.5,310.5,310.5,0.0,0.0,0
2019-04-08 14:54:00,1554735240,311.1,311.2,310.5,310.5,310.9,30.81260907,13
2019-04-08 14:53:00,1554735180,310.8,313.7,310.7,311.7,312.4,481.97184294,68
2019-04-08 14:52:00,1554735120,309.4,310.4,309.4,310.4,310.4,0.01007,1
2019-04-08 14:51:00,1554735060,309.1,309.8,309.1,309.4,309.4,4.75652922,10
2019-04-08 14:50:00,1554735000,308.8,309.1,308.8,309.1,309.0,8.178,6
2019-04-08 14:49:00,1554734940,308.7,309.2,308.7,309.0,309.0,2.75985389,7
2019-04-08 14:48:00,1554734880,308.6,310.0,308.2,310.0,309.3,207.106,31
2019-04-08 14:47:00,1554734820,308.1,308.6,307.5,308.0,308.0,1.03002922,6
2019-04-08 14:46:00,1554734760,307.6,308.1,307.6,308.1,307.8,40.0,9
2019-04-08 14:45:00,1554734700,308.1,308.5,307.6,307.6,308.3,41.44923674,11
2019-04-08 14:44:00,1554734640,308.5,309.1,307.8,308.1,308.5,62.39821185,19
2019-04-08 14:43:00,1554734580,308.3,308.5,308.3,308.5,308.3,2.58004017,6
2019-04-08 14:42:00,1554734520,308.3,308.7,308.3,308.3,308.4,14.51073674,5
2019-04-08 14:41:00,1554734460,308.3,308.3,308.3,308.3,0.0,0.0,0
2019-04-08 14:40:00,1554734400,308.3,308.8,308.3,308.3,308.5,1.1776096,5
2019-04-08 14:39:00,1554734340,308.0,308.0,308.0,308.0,0.0,0.0,0
2019-04-08 14:38:00,1554734280,308.4,308.4,308.0,308.0,308.0,0.38723674,2
2019-04-08 14:37:00,1554734220,307.9,307.9,307.9,307.9,0.0,0.0,0
2019-04-08 14:36:00,1554734160,308.0,308.2,307.9,307.9,308.1,0.55762922,2
2019-04-08 14:35:00,1554734100,308.2,308.2,308.0,308.0,308.0,2.88359268,4
2019-04-08 14:34:00,1554734040,308.9,308.9,308.9,308.9,308.9,0.05279706,1
2019-04-08 14:33:00,1554733980,308.2,308.2,307.5,307.5,308.0,0.55762922,2
2019-04-08 14:32:00,1554733920,306.7,307.2,306.6,306.8,306.9,18.20381533,9
2019-04-08 14:31:00,1554733860,305.9,307.2,305.9,306.7,306.7,0.38723674,2
2019-04-08 14:30:00,1554733800,305.9,305.9,305.9,305.9,0.0,0.0,0
2019-04-08 14:29:00,1554733740,306.5,306.5,305.8,305.9,305.8,5.22062922,4
2019-04-08 14:28:00,1554733680,305.9,306.5,305.9,306.5,306.5,0.03,1
2019-04-08 14:27:00,1554733620,305.5,306.0,305.5,305.9,305.9,0.8988307,3
2019-04-08 14:26:00,1554733560,305.5,305.5,305.5,305.5,0.0,0.0,0
2019-04-08 14:25:00,1554733500,305.1,306.0,305.1,305.5,305.8,0.55762922,2
2019-04-08 14:24:00,1554733440,305.5,305.5,305.1,305.1,305.3,31.0,8
2019-04-08 14:23:00,1554733380,305.5,305.5,304.7,304.8,305.0,39.51189179,20
2019-04-08 14:22:00,1554733320,306.8,306.8,305.9,305.9,306.5,0.55762922,2
2019-04-08 14:21:00,1554733260,306.8,306.8,306.8,306.8,0.0,0.0,0
2019-04-08 14:20:00,1554733200,306.8,306.8,306.4,306.8,306.6,1.11047959,3
2019-04-08 14:19:00,1554733140,306.1,306.1,306.1,306.1,0.0,0.0,0
2019-04-08 14:18:00,1554733080,306.7,306.8,306.1,306.1,306.5,6.65162922,8
2019-04-08 14:17:00,1554733020,306.9,306.9,306.7,306.7,306.7,14.6791,4
2019-04-08 14:16:00,1554732960,307.0,307.4,306.8,306.9,306.9,14.77878064,8
2019-04-08 14:15:00,1554732900,306.7,306.7,306.7,306.7,306.7,0.07,1
2019-04-08 14:14:00,1554732840,306.7,306.7,306.0,306.0,306.5,0.55762922,2
2019-04-08 14:13:00,1554732780,306.3,306.3,305.9,305.9,305.9,0.38723674,2
2019-04-08 14:12:00,1554732720,306.6,306.6,306.6,306.6,306.6,6.0,3
2019-04-08 14:11:00,1554732660,305.6,306.0,305.6,305.9,305.9,1.04662922,4
2019-04-08 14:10:00,1554732600,305.6,305.6,305.6,305.6,305.6,0.095,2
2019-04-08 14:09:00,1554732540,305.0,305.6,304.9,305.6,305.3,1.8580648,5
2019-04-08 14:08:00,1554732480,305.0,305.0,305.0,305.0,0.0,0.0,0
2019-04-08 14:07:00,1554732420,305.2,305.5,305.0,305.0,305.4,1.86362922,4
2019-04-08 14:06:00,1554732360,305.2,305.2,305.2,305.2,0.0,0.0,0
2019-04-08 14:05:00,1554732300,305.9,305.9,305.2,305.2,305.2,0.38723674,2
2019-04-08 14:04:00,1554732240,306.1,306.1,305.4,305.9,305.6,1.25354764,4
2019-04-08 14:03:00,1554732180,304.7,305.3,304.7,305.3,304.7,3.01489192,7
2019-04-08 14:02:00,1554732120,304.5,304.6,304.4,304.6,304.5,2.89745843,8
2019-04-08 14:01:00,1554732060,303.9,304.2,303.8,304.2,303.9,22.5702,4
2019-04-08 14:00:00,1554732000,303.8,304.4,303.8,303.9,303.9,1.42601278,5
2019-04-08 13:59:00,1554731940,304.0,305.0,301.6,303.8,303.6,135.99762981,57
2019-04-08 13:58:00,1554731880,304.9,304.9,303.9,303.9,304.3,5.58723674,6
2019-04-08 13:57:00,1554731820,305.0,305.0,304.0,304.0,304.2,14.7803,9
2019-04-08 13:56:00,1554731760,305.3,305.3,305.0,305.0,305.0,9.0,1
2019-04-08 13:55:00,1554731700,306.0,306.0,305.3,305.3,305.9,11.70322835,12
2019-04-08 13:54:00,1554731640,306.8,306.8,306.3,306.3,306.4,5.26785093,8
2019-04-08 13:53:00,1554731580,306.9,307.1,306.9,307.1,307.1,0.147,2
2019-04-08 13:52:00,1554731520,307.2,308.1,306.5,306.9,307.6,77.21636841,11
2019-04-08 13:51:00,1554731460,306.4,306.8,306.4,306.8,306.5,0.01752,2
2019-04-08 13:50:00,1554731400,305.9,305.9,305.9,305.9,0.0,0.0,0
2019-04-08 13:49:00,1554731340,305.9,305.9,305.9,305.9,0.0,0.0,0
2019-04-08 13:48:00,1554731280,306.5,306.5,305.9,305.9,305.9,0.40523674,3
2019-04-08 13:47:00,1554731220,306.4,306.5,306.4,306.5,306.5,0.024,1
2019-04-08 13:46:00,1554731160,305.4,306.4,305.4,306.4,306.3,3.69162922,14
2019-04-08 13:45:00,1554731100,305.8,305.8,305.4,305.4,305.7,0.018,2
2019-04-08 13:44:00,1554731040,305.9,306.0,305.7,305.7,305.9,1.4188,4
2019-04-08 13:43:00,1554730980,306.7,306.7,305.7,305.7,306.2,3.79523674,6
2019-04-08 13:42:00,1554730920,306.7,306.7,306.7,306.7,306.7,2.371,2
2019-04-08 13:41:00,1554730860,305.9,306.3,305.9,305.9,306.2,0.55762922,2
2019-04-08 13:40:00,1554730800,306.1,306.1,305.6,305.9,305.7,0.88723674,5
2019-04-08 13:39:00,1554730740,306.6,306.6,306.1,306.1,306.1,0.629,1
2019-04-08 13:38:00,1554730680,307.0,307.0,306.6,306.6,306.9,0.55762922,2
2019-04-08 13:37:00,1554730620,307.0,307.0,307.0,307.0,0.0,0.0,0
2019-04-08 13:36:00,1554730560,306.4,307.6,306.4,307.0,307.0,0.38723674,2
2019-04-08 13:35:00,1554730500,306.4,306.4,306.4,306.4,0.0,0.0,0
2019-04-08 13:34:00,1554730440,306.4,306.8,306.2,306.4,306.4,11.05762922,6
2019-04-08 13:33:00,1554730380,307.1,307.1,306.8,306.8,306.8,10.08303,7
2019-04-08 13:32:00,1554730320,308.0,308.3,307.2,307.2,307.5,15.03749301,13
2019-04-08 13:31:00,1554730260,308.9,308.9,308.2,308.5,308.4,6.02915102,11
2019-04-08 13:30:00,1554730200,308.4,309.0,308.4,308.8,308.8,0.66762922,3
2019-04-08 13:29:00,1554730140,308.4,308.4,308.4,308.4,0.0,0.0,0
2019-04-08 13:28:00,1554730080,308.6,309.0,308.4,308.4,308.4,0.38723674,2
2019-04-08 13:27:00,1554730020,309.3,309.3,308.6,308.6,308.9,0.55762922,2
2019-04-08 13:26:00,1554729960,309.3,309.3,309.3,309.3,309.3,3.94720294,2
2019-04-08 13:25:00,1554729900,309.5,309.5,309.1,309.1,309.1,0.38723674,2
2019-04-08 13:24:00,1554729840,309.0,309.6,309.0,309.1,309.5,3.894,5
2019-04-08 13:23:00,1554729780,308.2,309.0,308.2,309.0,308.8,11.82042922,8
2019-04-08 13:22:00,1554729720,307.4,308.2,307.4,308.2,307.9,85.9888,12
2019-04-08 13:21:00,1554729660,307.5,307.8,307.2,307.4,307.3,0.91275368,3
2019-04-08 13:20:00,1554729600,307.5,307.5,307.5,307.5,0.0,0.0,0
2019-04-08 13:19:00,1554729540,307.6,308.0,307.5,307.5,307.6,5.55762922,6
2019-04-08 13:18:00,1554729480,307.7,307.7,307.5,307.7,307.6,10.67173674,5
2019-04-08 13:17:00,1554729420,307.4,308.5,307.4,307.5,308.0,140.24047004,16
2019-04-08 13:16:00,1554729360,307.5,307.5,307.2,307.2,307.4,21.68119114,9
2019-04-08 13:15:00,1554729300,307.3,307.4,307.3,307.4,307.4,5.22753517,1
2019-04-08 13:14:00,1554729240,307.2,307.6,307.2,307.3,307.3,0.38723674,2
2019-04-08 13:13:00,1554729180,307.0,307.5,307.0,307.2,307.2,17.5,5
2019-04-08 13:12:00,1554729120,306.4,307.0,306.4,306.9,306.7,39.55762922,9
2019-04-08 13:11:00,1554729060,306.3,306.4,306.3,306.4,306.3,26.01018564,6
2019-04-08 13:10:00,1554729000,307.0,307.0,306.0,306.0,306.5,100.71319377,20
2019-04-08 13:09:00,1554728940,306.7,307.0,306.7,307.0,306.8,0.609,2
2019-04-08 13:08:00,1554728880,306.4,307.1,306.4,307.1,306.8,0.83,5
2019-04-08 13:07:00,1554728820,305.9,306.5,305.9,306.5,305.9,4.75762922,5
2019-04-08 13:06:00,1554728760,305.9,305.9,305.5,305.9,305.7,17.1665596,6
2019-04-08 13:05:00,1554728700,304.6,305.0,304.2,305.0,304.6,80.74723674,14
2019-04-08 13:04:00,1554728640,303.0,304.7,303.0,304.7,304.2,51.80760479,12
2019-04-08 13:03:00,1554728580,303.5,303.5,303.0,303.0,303.3,0.55762922,2
2019-04-08 13:02:00,1554728520,303.2,303.2,303.2,303.2,0.0,0.0,0
2019-04-08 13:01:00,1554728460,303.6,303.6,303.1,303.2,303.5,15.03723945,10
2019-04-08 13:00:00,1554728400,303.9,303.9,303.2,303.7,303.5,69.66775609,17
2019-04-08 12:59:00,1554728340,302.9,303.7,302.9,303.7,303.5,42.60750922,10
2019-04-08 12:58:00,1554728280,303.3,303.4,302.9,302.9,303.0,11.20562922,10
2019-04-08 12:57:00,1554728220,303.1,303.1,302.8,303.1,302.9,5.57421481,10
2019-04-08 12:56:00,1554728160,302.6,303.1,302.6,303.0,302.8,1.19755744,4
2019-04-08 12:55:00,1554728100,302.6,303.1,302.2,302.6,302.5,33.83638054,30
2019-04-08 12:54:00,1554728040,302.4,303.2,302.1,302.6,302.4,70.65518361,64
2019-04-08 12:53:00,1554727980,303.0,303.0,302.3,302.4,302.8,109.64888196,66
2019-04-08 12:52:00,1554727920,303.3,303.4,303.0,303.2,303.2,50.93866634,33
2019-04-08 12:51:00,1554727860,303.6,303.6,303.1,303.3,303.2,107.37790223,53
2019-04-08 12:50:00,1554727800,303.4,303.6,303.4,303.6,303.5,2.40402132,4
2019-04-08 12:49:00,1554727740,303.1,303.6,303.1,303.4,303.4,12.40722699,14
2019-04-08 12:48:00,1554727680,303.6,303.6,303.1,303.1,303.2,19.43350589,13
2019-04-08 12:47:00,1554727620,303.4,303.4,302.7,302.9,302.9,16.66297215,17
2019-04-08 12:46:00,1554727560,302.6,303.5,302.6,303.4,303.2,35.88152304,15
2019-04-08 12:45:00,1554727500,302.6,302.6,302.6,302.6,0.0,0.0,0
2019-04-08 12:44:00,1554727440,302.6,302.8,302.6,302.6,302.7,0.55762922,2
2019-04-08 12:43:00,1554727380,302.6,302.6,302.6,302.6,0.0,0.0,0
2019-04-08 12:42:00,1554727320,301.9,302.6,301.9,302.6,302.1,5.87593674,10
2019-04-08 12:41:00,1554727260,301.6,301.6,301.6,301.6,0.0,0.0,0
2019-04-08 12:40:00,1554727200,302.1,302.2,301.6,301.6,301.9,18.70162922,9
2019-04-08 12:39:00,1554727140,302.2,302.3,301.8,302.1,302.0,11.08123968,10
2019-04-08 12:38:00,1554727080,302.3,302.3,302.0,302.0,302.1,12.1845,6
2019-04-08 12:37:00,1554727020,302.0,302.0,301.7,301.7,301.9,0.55762922,2
2019-04-08 12:36:00,1554726960,302.5,302.5,302.0,302.0,302.2,20.17441853,10
2019-04-08 12:35:00,1554726900,302.3,302.5,302.3,302.5,302.3,4.74871698,5
2019-04-08 12:34:00,1554726840,302.5,302.5,301.9,301.9,302.4,33.4390016,9
2019-04-08 12:33:00,1554726780,303.2,303.2,302.5,302.5,302.6,9.63563082,8
2019-04-08 12:32:00,1554726720,303.0,303.2,303.0,303.2,303.1,10.99935007,3
2019-04-08 12:31:00,1554726660,303.6,303.6,303.0,303.0,303.5,36.58723674,8
2019-04-08 12:30:00,1554726600,303.1,303.6,303.1,303.6,303.5,7.77091252,9
2019-04-08 12:29:00,1554726540,302.4,303.6,302.4,303.6,303.6,1.41963082,5
2019-04-08 12:28:00,1554726480,302.2,302.4,301.8,302.4,302.2,16.76473674,21
2019-04-08 12:27:00,1554726420,301.4,301.4,301.4,301.4,301.4,1.0,1
2019-04-08 12:26:00,1554726360,302.3,302.3,301.4,301.4,301.8,0.55762922,2
2019-04-08 12:25:00,1554726300,301.7,302.3,301.7,302.3,302.3,10.0,1
2019-04-08 12:24:00,1554726240,302.1,302.2,301.7,301.7,301.9,1.11063674,5
2019-04-08 12:23:00,1554726180,301.1,302.0,301.1,302.0,301.8,81.7649,4
2019-04-08 12:22:00,1554726120,301.6,301.6,301.1,301.1,301.1,0.55762922,2
2019-04-08 12:21:00,1554726060,301.1,301.6,301.1,301.6,301.1,0.77709072,4
2019-04-08 12:20:00,1554726000,300.7,301.4,300.7,301.0,301.0,0.38723674,2
2019-04-08 12:19:00,1554725940,301.5,301.5,300.5,300.7,300.7,2.90262922,5
2019-04-08 12:18:00,1554725880,301.2,301.2,301.2,301.2,301.2,1.75,1
2019-04-08 12:17:00,1554725820,301.6,301.7,301.3,301.3,301.3,0.38723674,2
2019-04-08 12:16:00,1554725760,302.1,302.1,301.6,301.6,301.6,10.60400738,5
2019-04-08 12:15:00,1554725700,301.7,302.3,301.6,301.7,301.7,2.17272385,6
2019-04-08 12:14:00,1554725640,301.3,302.1,301.3,302.1,301.8,5.0,4
2019-04-08 12:13:00,1554725580,301.8,301.8,301.3,301.3,301.4,0.49586674,4
2019-04-08 12:12:00,1554725520,301.4,301.4,301.3,301.3,301.3,1.31458579,2
2019-04-08 12:11:00,1554725460,301.6,301.9,301.6,301.7,301.6,4.05262922,4
2019-04-08 12:10:00,1554725400,301.5,301.8,301.0,301.0,301.0,25.61423674,7
2019-04-08 12:09:00,1554725340,301.5,301.5,301.5,301.5,0.0,0.0,0
2019-04-08 12:08:00,1554725280,300.7,301.5,300.1,301.5,301.2,25.43623991,6
2019-04-08 12:07:00,1554725220,299.5,300.6,299.5,300.6,300.5,5.0,3
2019-04-08 12:06:00,1554725160,299.6,299.9,299.4,299.5,299.4,5.37723674,3
2019-04-08 12:05:00,1554725100,300.6,300.6,299.6,299.6,299.9,14.39499833,6
2019-04-08 12:04:00,1554725040,300.4,300.6,300.1,300.6,300.5,24.74762922,7
2019-04-08 12:03:00,1554724980,299.8,300.4,299.8,300.4,300.0,13.2372,5
2019-04-08 12:02:00,1554724920,299.0,299.9,299.0,299.3,299.1,9.65023674,8
2019-04-08 12:01:00,1554724860,296.6,299.3,296.6,298.8,299.0,21.85762922,10
2019-04-08 12:00:00,1554724800,296.8,296.8,296.6,296.6,296.7,3.0,4
2019-04-08 11:59:00,1554724740,298.5,298.5,297.3,297.3,297.8,10.6164018,8
2019-04-08 11:58:00,1554724680,298.6,299.2,298.6,298.9,298.8,13.93422857,8
2019-04-08 11:57:00,1554724620,299.0,299.0,298.0,298.0,298.4,0.62792922,3
2019-04-08 11:56:00,1554724560,298.8,299.3,298.8,299.0,299.2,8.88956872,5
2019-04-08 11:55:00,1554724500,299.2,299.3,298.8,298.8,299.1,15.27023674,10
2019-04-08 11:54:00,1554724440,298.3,299.0,298.3,298.9,298.7,96.9125992,12
2019-04-08 11:53:00,1554724380,296.6,298.1,296.6,297.8,298.0,1.55762922,3
2019-04-08 11:52:00,1554724320,297.3,297.3,296.5,296.6,296.9,96.21468415,12
2019-04-08 11:51:00,1554724260,298.4,298.4,297.0,297.0,297.3,32.52569069,11
2019-04-08 11:50:00,1554724200,298.5,298.5,298.0,298.5,298.4,56.19089718,23
2019-04-08 11:49:00,1554724140,299.1,299.1,298.5,298.5,298.7,6.0,2
2019-04-08 11:48:00,1554724080,299.5,299.5,299.0,299.0,299.0,0.38723674,2
2019-04-08 11:47:00,1554724020,299.5,299.5,299.0,299.0,299.2,2.353,2
2019-04-08 11:46:00,1554723960,300.2,300.2,299.6,299.6,300.0,0.55762922,2
2019-04-08 11:45:00,1554723900,300.5,300.8,300.2,300.8,300.6,20.64972323,6
2019-04-08 11:44:00,1554723840,299.9,300.9,299.9,300.4,300.4,0.38723674,2
2019-04-08 11:43:00,1554723780,300.3,300.3,299.9,299.9,300.2,0.55762922,2
2019-04-08 11:42:00,1554723720,299.8,300.8,299.8,300.0,300.2,51.48450925,22
2019-04-08 11:41:00,1554723660,300.6,300.8,299.3,299.3,300.0,27.40923674,16
2019-04-08 11:40:00,1554723600,301.0,301.0,300.7,300.7,300.7,1.30456192,3
2019-04-08 11:39:00,1554723540,301.0,301.6,301.0,301.0,301.2,1.70662922,5
2019-04-08 11:38:00,1554723480,302.0,302.0,301.0,301.0,301.6,7.533996,5
2019-04-08 11:37:00,1554723420,300.6,302.3,300.6,301.6,301.2,2.11623674,4
2019-04-08 11:36:00,1554723360,300.6,300.6,300.6,300.6,0.0,0.0,0
2019-04-08 11:35:00,1554723300,300.9,301.1,300.6,300.6,300.9,0.68419172,8
2019-04-08 11:34:00,1554723240,301.2,301.2,300.5,300.6,300.6,63.43645549,6
2019-04-08 11:33:00,1554723180,300.8,301.3,300.7,301.3,301.0,6.0745,7
2019-04-08 11:32:00,1554723120,300.3,301.3,300.0,301.3,300.8,3.5379984,6
2019-04-08 11:31:00,1554723060,298.6,300.0,298.4,300.0,299.0,55.49390841,8
2019-04-08 11:30:00,1554723000,297.9,298.2,296.8,298.2,297.6,108.36226271,26
2019-04-08 11:29:00,1554722940,295.7,298.7,295.7,298.4,297.5,107.66889525,30
2019-04-08 11:28:00,1554722880,296.3,296.4,295.7,295.7,296.1,6.19962922,10
